KHM;Title 1857;Anger;Anticipation;Disgust;Fear;Joy;Sadness;Trust;Negative;Positive;Emo Words;Tokens;
1;The Frog King, or Iron Heinrich;15;25;13;18;34;25;31;40;68;161;1410;
2;Cat and Mouse in Partnership;1;39;10;5;32;16;37;21;45;140;976;
3;Mary's Child;22;56;19;40;54;36;44;57;98;271;1900;
4;The Story of a Boy Who Went Forth to Learn Fear;62;94;45;116;73;61;67;135;154;518;3800;
5;The Wolf and the Seven Young Kids;9;37;10;13;37;34;33;37;49;173;1107;
6;Faithful Johannes;29;88;53;42;75;44;113;121;219;444;3128;
7;The Good Bargain;40;50;22;19;50;23;58;46;98;262;1711;
8;The Strange Musician;16;29;11;12;20;5;22;21;42;115;1062;
9;The Twelve Brothers;20;65;17;40;73;42;54;59;130;311;1976;
10;The Pack of Scoundrels;4;9;5;5;9;10;10;14;24;52;812;
11;Little Brother and Little Sister;25;72;17;40;59;40;57;72;133;310;2420;
12;Rapunzel;19;34;14;25;35;31;25;42;64;183;1433;
13;The Three Little Men in the Woods;19;51;23;21;70;31;49;57;119;264;2035;
14;The Three Spinning Women;6;21;6;6;26;19;19;23;32;103;907;
15;Hansel and Gretel;21;79;25;38;51;43;63;83;82;320;2946;
16;The Three Snake-Leaves;21;44;24;46;39;33;43;63;79;250;1437;
17;The White Snake;25;51;14;22;55;23;50;48;103;240;1601;
18;Straw, Coal, and Bean;5;7;3;13;7;8;6;14;16;49;504;
20;The Brave Little Tailor;62;93;43;65;81;45;90;100;148;479;3345;
22;The Riddle;15;20;12;26;21;21;34;47;44;149;1147;
23;The Mouse, the Bird, and the Sausage;5;10;5;10;9;9;14;14;16;62;629;
24;Frau Holle;5;38;11;10;32;30;27;50;55;153;1194;
25;The Seven Ravens;9;30;10;15;25;17;27;30;43;133;944;
26;Little Red Cap;10;58;12;16;23;18;48;35;62;185;1383;
27;The Bremen Town Musicians;10;27;28;20;20;17;28;48;43;150;1263;
28;The Singing Bone;16;22;7;22;23;13;34;36;57;137;738;
29;The Devil with the Three Golden Hairs;46;101;57;48;68;46;44;85;115;410;2539;
30;Little Louse and Little Flea;9;11;35;7;12;18;4;49;19;96;455;
31;The Girl without Hands;35;111;37;46;94;55;86;76;158;464;2332;
32;Clever Hans;8;101;9;7;79;28;79;30;85;311;893;
33;The Three Languages;17;24;8;20;19;16;30;32;52;134;946;
34;Clever Elsie;8;31;9;15;29;33;18;38;69;143;1332;
35;The Tailor in Heaven;10;21;18;13;19;9;24;29;39;114;774;
36;Table-Be-Set, Gold-Donkey, and Cudgel-out-of-the-Sack;53;78;26;47;89;39;119;93;183;451;3817;
37;Thumbthick;19;38;18;30;42;30;62;46;76;239;2216;
38;Mrs. Fox's Wedding;7;14;4;7;14;7;15;13;26;68;787;
39;The Elves;10;31;8;10;31;11;23;20;48;124;1173;
40;The Robber Bridegroom;7;45;10;19;44;25;35;33;76;185;1384;
41;Herr Korbes;1;4;1;4;3;4;1;7;13;18;391;
42;The Godfather;10;16;11;12;8;13;9;22;18;79;626;
